country;customername;quantityordered;priceeach;sales;count_orders
UK                                                ;Double Decker Gift Stores, Ltd                    ;357.0;99.10833333333333333333;36019.04;12
USA                                               ;Men 'R' US Retailers, Ltd.                        ;500.0;101.57857142857142857143;48048.46;14
UK                                                ;giftsbymail.co.uk                                 ;895.0;88.97884615384615384615;78240.84;26
Denmark                                           ;Danish Wholesale Imports                          ;1315.0;108.03777777777777777778;145041.6;36
Australia                                         ;Australian Collectables, Ltd                      ;705.0;90.0417391304347826087;64591.46;23
USA                                               ;Classic Gift Ideas, Inc                           ;668.0;103.32047619047619047619;67506.97;21
Italy                                             ;Amica Models & Co.                                ;843.0;110.85269230769230769231;94117.26;26
Finland                                           ;Oulu Toy Supplies, Inc.                           ;1110.0;95.11875;104370.38;32
Austria                                           ;Salzburg Collectables                             ;1442.0;101.39775;149798.63;40
Australia                                         ;Anna's Decorations, Ltd                           ;1469.0;106.42413043478260869565;153996.13;46
Philippines                                       ;Cruz & Sons Co.                                   ;961.0;96.08;94015.73;26
